id_cycle,Sense_current,Battery_current,Current_ratio,Battery_impedance,Rectified_impedance,Re,Rct,ambient_temperature,time
497,(837.3146820068359-26.011250774065655j),(313.24328804016113-1.7646130720774333j),(2.6329481373010646-0.25183462769251747j),(0.1689549252974691-0.12672836850951222j),(0.07886469571366897-0.0012612111286193267j),0.05599607903184257,0.07651440849093617,24.0,2008.0
499,(840.8523406982422-25.62865161895752j),(309.74341440200806-1.7244890630245209j),(2.671289268505473-0.24563919231517795j),(0.16585412366000887-0.1284385078492869j),(0.08270004670524048-0.0014201447516555157j),0.05841778368115902,0.08029809490533976,24.0,2008.0
501,(837.1233431498209-24.810694177945454j),(313.6621214548747-2.6050599018732705j),(2.6294644726550125-0.23999309903428434j),(0.16914071916745607-0.1261045917275621j),(0.07777653374107833-0.0009269320310127431j),0.05227996581811926,0.07486615123258515,24.0,2008.0
503,(841.0879453023275-25.326626578966778j),(309.52048858006793-2.006777048110962j),(2.676589988920668-0.24046656163994476j),(0.16902142699866218-0.12785705823147925j),(0.08298494770149892-0.0012867508781955765j),0.056411433170262516,0.0819223123309917,24.0,2008.0
505,(837.3574345906576-25.684616088867188j),(313.7577910423279-1.6880967617034912j),(2.6278040531931186-0.24751866678027076j),(0.17013354892432356-0.12765860910189084j),(0.07727465589382586+0.00018625987616196363j),0.05350804531294865,0.07610419438082021,24.0,2008.0
507,(841.0467732747396-24.79977862040202j),(309.5208800633748-2.5435501436392465j),(2.6793587526878024-0.23745398036922327j),(0.16490221537838998-0.12926663695629156j),(0.08045639195084188-0.00040993082249664753j),0.05568015964086862,0.08177399086572994,24.0,2008.0
509,(837.576966603597-25.437013864517212j),(313.2660255432129-2.2601150969664254j),(2.6358083125805822-0.2470503871453417j),(0.17022410095741333-0.12615723710834953j),(0.0775555038132305-0.001137892348512758j),0.05389280618399376,0.07778309560578801,24.0,2008.0
511,(841.8770764668783-25.274949232737224j),(309.01381572087604-2.485573649406433j),(2.6786621260732377-0.23703236263245753j),(0.16482307829798798-0.127368046679366j),(0.08296275676993023-0.0010900940676096447j),0.056210257603528525,0.08328067168438782,24.0,2008.0
513,(837.6982269287109-25.33797303835551j),(313.00801436106366-2.2755761047204337j),(2.636771672521385-0.2459468255437001j),(0.16985819769260602-0.12693594197764976j),(0.07702310161299376-0.000747419200510564j),0.05500261254176023,0.0770552542641119,24.0,2008.0
515,(841.419558207194-25.364389499028523j),(309.40944798787433-2.202469696601232j),(2.6774132247777804-0.24188073455773132j),(0.16764256111355866-0.12737617437137266j),(0.08537271361818638-0.0013351847902235553j),0.05579452141186236,0.0829501208969064,24.0,2008.0
517,(837.6503257751465-25.673333009084065j),(313.0188177426656-1.7585394581158955j),(2.638741229644151-0.2504062780655002j),(0.1701322519258189-0.12785653489026255j),(0.07813431718569827-0.0008967012377938439j),0.055477936916064945,0.07700167355105111,24.0,2008.0
519,(841.4659729003906-25.521026213963825j),(309.2022452354431-1.9296415150165558j),(2.6815965966232604-0.24498446085409706j),(0.16737438490169998-0.12762377671116648j),(0.08577324638564114-0.0014625325128112654j),0.057799714665998925,0.08190303229216056,24.0,2008.0
521,(837.6921234130859-25.70172619819641j),(313.2482126553853-1.9564079145590465j),(2.635944263028429-0.2458890917760466j),(0.1696557809627501-0.127396184570188j),(0.07778516449475692-0.0008948867531786679j),0.05513159816218068,0.07705565644815345,24.0,2008.0
523,(841.6279589335123-25.665870745976765j),(309.0413932800293-2.0136623481909433j),(2.677783868156594-0.24566205564593355j),(0.16540712747332353-0.1272016745264902j),(0.08240253067680044-0.0006178070948072305j),0.05577529472858128,0.08294674118422612,24.0,2008.0
525,(838.1309280395508-25.664295554161072j),(312.6850406328837-1.710106501976649j),(2.637480969151347-0.24863069076588426j),(0.16961055828673074-0.12676145570775166j),(0.07656143384521623-0.0006176381005226742j),0.05581143896033036,0.07655193817591452,24.0,2008.0
527,(842.1699358622233-25.29325024286906j),(309.0724007288615-2.425934116045634j),(2.679406958526996-0.23555325516117745j),(0.16607106411267403-0.12709727271211899j),(0.08366077881554486-0.00114728273046629j),0.056559391313402284,0.08237490117893426,24.0,2008.0
529,(838.2900047302246-25.484749635060627j),(312.5203423500061-1.8381715416908264j),(2.640578256688908-0.25046903438112766j),(0.1689627503458563-0.1260794028483732j),(0.07853638018074-0.001242227095679001j),0.05517339070760031,0.07730223904611441,24.0,2008.0
531,(841.8754730224609-25.23331658045451j),(308.49551153182983-2.3454949160416922j),(2.688617435467536-0.23643521659400624j),(0.16447371867690555-0.12737237300651477j),(0.08584996128674315-0.002398710908583912j),0.05334424687864744,0.08448562230827522,24.0,2008.0
533,(838.9850578308105-25.409795721371967j),(311.73954852422077-2.3787374993165336j),(2.6525523479427657-0.24319262775809078j),(0.16807810122987918-0.1268953242575947j),(0.08027203414329998-0.001717294392528686j),0.05620338276580351,0.07843574895859332,24.0,2008.0
535,(841.9575958251953-25.198847770690918j),(308.48840316136676-2.1732922295729318j),(2.6865784484417294-0.24210276982426016j),(0.16625759972129298-0.1266927221051677j),(0.08344640116649636-0.001396508130205841j),0.05626247897824919,0.0830662312193171,24.0,2008.0
537,(838.5426343282064-25.656303246815998j),(311.9164218902588-1.8465338945388794j),(2.6493460393231167-0.24788541267725497j),(0.16836464113694002-0.1270690925246578j),(0.0793525044894967-0.0011179423119140888j),0.054122848764169285,0.07853439066990606,24.0,2008.0
539,(842.1200764973959-25.00730586051941j),(308.5720570882161-2.3429236908753714j),(2.687464980390803-0.2363278991012724j),(0.16705351692649664-0.1283406724142551j),(0.08623704948340376-0.001408158220168272j),0.053394249987462915,0.08335635527903888,24.0,2008.0
541,(838.4336458841959-25.48144042491913j),(312.2314097086589-2.1446811854839325j),(2.6455066556090556-0.2455091830378262j),(0.16980584681253777-0.1270221249560641j),(0.08021162261998144-0.001491869108525391j),0.05545823824882687,0.07866069372174239,24.0,2008.0
543,(845.1015179951986-25.011083324750263j),(305.32805093129474-2.458597719669342j),(2.725153553862759-0.23679737506070153j),(0.1618217141290116-0.12719779065380968j),(0.08842547606335184-0.00198540773500885j),0.05854525235071128,0.08836885185980754,24.0,2008.0
545,(840.8483187357584-25.38961176077525j),(309.7811082204183-2.221249590317408j),(2.677612730581103-0.24185666442783957j),(0.16757744585962073-0.12703207564146943j),(0.08160840279106557-0.0018064123279494945j),0.057849417299627566,0.08078773867849699,24.0,2008.0
548,(841.4677912394205-25.03548340002696j),(309.4766386349996-2.183562159538269j),(2.6824820203174107-0.2419186316780264j),(0.16777799747116973-0.1274596838069044j),(0.07856271712192504-0.0006733658710014597j),0.05861499608457943,0.0815465143150512,24.0,2008.0
550,(844.8206164042155-25.238476792971294j),(305.69561831156415-2.3924666543801627j),(2.7221496174357243-0.23925551603487402j),(0.1619443777185415-0.12693394059075078j),(0.08704111664043397-0.0014088640893182667j),0.06142385686894261,0.08496390395839586,24.0,2008.0
552,(841.0715624491373-24.97857205073039j),(309.6174632708232-2.487908532222112j),(2.682594542200388-0.2386702675986565j),(0.16920571505464574-0.12639572168717791j),(0.08116420842887308-0.000906057960721169j),0.05514590684509454,0.08131922130895523,24.0,2008.0
554,(844.9337463378906-25.183533589045208j),(305.71738878885907-2.3268671929836273j),(2.7275618156484183-0.23853115076922896j),(0.1637699242089148-0.12839054590125606j),(0.08917407674648463-0.0009677827167194272j),0.05952338030179974,0.08720833121299236,24.0,2008.0
556,(842.3572616577148-25.37590463956197j),(308.6700603167216-2.076252967119217j),(2.6944142692747186-0.24043512204993753j),(0.1672394493375141-0.1288832288550372j),(0.08212967138100208-0.001633766585299507j),0.060395218506932496,0.08118649064632041,24.0,2008.0
558,(845.5155448913574-25.082207560539246j),(305.17397451400757-2.344891885916392j),(2.7293822202741644-0.23909796219852586j),(0.16139297316227988-0.12679397477040705j),(0.0891964119146225-0.0009564476663572816j),0.05926159085880675,0.08777868669454862,24.0,2008.0
560,(842.0649846394857-25.017816464106243j),(308.6733274459839-2.4273752172787986j),(2.693293890579185-0.23779793129156312j),(0.16742114831575064-0.1282614957685765j),(0.0846321989007456-0.0015106724283881904j),0.05837332151817875,0.08168688613354813,24.0,2008.0
562,(845.355281829834-25.162188688913982j),(305.0028324127197-2.1305992205937705j),(2.727790137836202-0.23908059827924402j),(0.16206299009868336-0.12581105406807866j),(0.08899171199395772-0.0017603193540958245j),0.05952378458944332,0.08843007755224046,24.0,2008.0
564,(841.7272059122721-25.387118617693584j),(308.93566942214966-2.2447039683659873j),(2.6897217655003605-0.23986342970086985j),(0.16674060887807904-0.1278509653535691j),(0.0848255607650618-0.001653141862201819j),0.058915317530095296,0.08242888973447615,24.0,2008.0
566,(845.1525370279948-25.199235479036968j),(305.4049072265625-2.4305212001005807j),(2.730326773051036-0.23427164067498554j),(0.1591906380426272-0.12659783585792783j),(0.08792715001903394-0.0017378029252306572j),0.05967664811705819,0.08584374973711091,24.0,2008.0
568,(841.5736618041992-25.609681884447735j),(309.020631313324-1.911136229832967j),(2.686202464585197-0.24580198359456215j),(0.16921498984651326-0.12666776440256683j),(0.08250779516971876-0.001508229629963207j),0.05679308055986898,0.08277241951062583,24.0,2008.0
570,(844.9941584269205-25.18779464562734j),(305.65675592422485-2.0512672464052835j),(2.7213536576426347-0.23935355812112077j),(0.16498911723962986-0.1294880310978256j),(0.09073462289936635-0.001615319923658489j),0.059759884630488834,0.08662483639594361,24.0,2008.0
572,(843.3899383544922-24.90539852778117j),(307.2199659347534-2.6798687875270844j),(2.710421688195249-0.23839976744284588j),(0.1643558533622583-0.1259015571571707j),(0.08469357339136956-0.001822118636435809j),0.06154880245646264,0.08166650115809095,24.0,2008.0
574,(845.1402320861816-25.199800690015156j),(305.49154472351074-2.224407513936361j),(2.726019239311986-0.23462561561519216j),(0.1624856633368271-0.12690894796592808j),(0.08731918315772769-0.0013500425350707614j),0.05950259165745283,0.08636882918668189,24.0,2008.0
576,(841.5974184672037-25.189250111579895j),(309.23913462956745-2.1954178512096405j),(2.682092543345531-0.23973633317094353j),(0.16960720868559123-0.12813656507531193j),(0.08219146806028245-0.0012124407748721206j),0.05815785715365463,0.08076638409033879,24.0,2008.0
578,(845.8472379048666-25.31923242410024j),(304.84860308965045-2.315798580646515j),(2.7358118059956165-0.23390107836391663j),(0.16141759488633906-0.12881348726705655j),(0.09121174702644357-0.0011479688898050288j),0.05955598055289399,0.08821831541627395,24.0,2008.0
580,(841.8982187906901-25.014259179433186j),(308.8185782432556-2.627379685640335j),(2.693242001923993-0.23727148352528835j),(0.1674013331382226-0.12686798729713752j),(0.08174856023507807-0.001165002547260106j),0.05998242374388254,0.08040837607181418,24.0,2008.0
582,(845.5171140034994-25.218507289886475j),(304.98878622055054-2.2754595975081124j),(2.734273439897811-0.23780500834680451j),(0.16048893292766286-0.12777577532589318j),(0.08866440803166974-0.0014771735554262543j),0.059491364791185296,0.08873029794077426,24.0,2008.0
584,(842.0803960164388-25.587544957796734j),(308.8159674008687-1.9683213531970978j),(2.6908232006184143-0.2402141812675521j),(0.16737325638103928-0.12735513940584645j),(0.08145593888887591-0.0017499226898068378j),0.06032121649663735,0.080340961111739,24.0,2008.0
586,(845.7052790323893-24.808611035346985j),(304.83246485392254-2.8137308756510415j),(2.735586363333045-0.22919249462622712j),(0.1615431347618996-0.12686889950886723j),(0.08766566005122951-0.0016342723668124884j),0.06052114924707915,0.08753623977970666,24.0,2008.0
588,(841.8956425984701-25.762245575586956j),(308.41105620066327-1.6188019514083862j),(2.6948926630230297-0.24855202975318225j),(0.1658354421066544-0.1268411429107868j),(0.08173320026787675-0.0012645768411359277j),0.05960681398165175,0.08219508357127864,24.0,2008.0
590,(845.896053314209-25.16787588596344j),(304.6813006401062-2.4007143477598825j),(2.738368441099269-0.2336954290378377j),(0.16062362343036088-0.1275790109047074j),(0.09072927043697392-0.0007517238285881192j),0.05982677899726283,0.08853801860235527,24.0,2008.0
592,(842.5894838968912-25.09682857990265j),(308.18214654922485-2.468777686357498j),(2.7003912953233-0.23971396467438336j),(0.16818698392950135-0.1259996739763734j),(0.08431222443660841-0.0018498629549057292j),0.06115467131526812,0.0812995137183745,24.0,2008.0
594,(845.7913297017416-25.09017531077067j),(304.88767592112225-2.270577222108841j),(2.7331922178548083-0.23165621232942604j),(0.15723606420475947-0.12613153621958345j),(0.08855084510656586-0.0008172285324950174j),0.057944393691446945,0.08890519876854223,24.0,2008.0
596,(842.0006904602051-25.35709051291148j),(308.71176195144653-2.0325446824232736j),(2.691371997891657-0.23787081593277415j),(0.16965333321645504-0.12842274643799614j),(0.08645636372063818-0.001340754964871428j),0.05499483450370441,0.08325251281361706,24.0,2008.0
598,(846.1730944315592-24.46851893266042j),(304.7278060913086-2.746930072704951j),(2.7390936305936435-0.23399341848355837j),(0.1591422232831155-0.12552856582473104j),(0.08937106084660838-0.0014469374725596016j),0.06175931225184275,0.0847212726764891,24.0,2008.0
600,(842.4319101969401-25.484295964241028j),(308.41676648457843-1.8320819834868114j),(2.69237083242089-0.24535069517840616j),(0.16545781339254284-0.12732231066526964j),(0.08248885813656089-0.0008656925451267015j),0.058456129317427746,0.08270193673891646,24.0,2008.0
602,(845.7554842631022-24.664506912231445j),(305.17309315999347-2.7506546874841056j),(2.7362429925157397-0.23062464122078116j),(0.1610723100355942-0.12632248865271403j),(0.09074770845365691-0.0012793805106578813j),0.05898908039586478,0.08573621892771217,24.0,2008.0
604,(842.3701807657877-25.369385361671448j),(308.43195994695026-2.23176172375679j),(2.6945188051679843-0.23870852016687927j),(0.17011354563790104-0.12697969192327424j),(0.08351369036856392-0.001682211396558177j),0.058800844193955905,0.08236983437565949,24.0,2008.0
606,(845.9252382914225-24.792821288108826j),(305.007639726003-2.3940736750761666j),(2.7318194744420303-0.23263000151343785j),(0.16289481978550963-0.12678318957419057j),(0.09097882090652724-0.0015934293227373084j),0.05763029720163585,0.08742389347930328,24.0,2008.0
608,(842.150260925293-25.13500988483429j),(308.30119641621906-2.350655655066172j),(2.69260179170545-0.23983574298407104j),(0.1679127730867492-0.12615268431074889j),(0.0825817142558912-0.0009155722101711122j),0.05898388938334406,0.08252211755101288,24.0,2008.0
610,(845.7540817260742-25.082423329353333j),(304.9575107892354-2.2985637386639914j),(2.734526344093693-0.238062250813836j),(0.15927478987261467-0.12501521885479272j),(0.08910421154282676-0.0017155197976722366j),0.057823749393303175,0.08975687046479841,24.0,2008.0
614,(833.8886553446451-25.296311179796856j),(316.9606517155965-2.4284510612487793j),(2.591605958803402-0.23876201536484765j),(0.1696805376998158-0.12604989557605306j),(0.07466993396470449-0.001346345190383052j),0.05003573195803179,0.07479234613687553,24.0,2008.0
